cliente_id,nombre,email,ciudad,pais,fecha_registro
C001,Clotilde Moll-Zamorano,[email],La Paz,Bolivia,2025-08-29
C002,Rodrigo Villa Sevillano,[email],Cochabamba,Bolivia,2023-07-08
C003,Odalys Jaén Rozas,[email],Córdoba,Argentina,2024-05-12
C004,Marcio Cáceres Vergara,[email],Lima,Perú,2024-05-04
C005,Oriana Requena,[email],Valparaíso,Chile,2025-02-25
C006,Nayara Ferrán Nogueira,[email],La Paz,Bolivia,2025-12-11
C007,Inocencio Solís Poza,[email],Córdoba,Argentina,2023-09-26
C008,Trinidad Pereira Roura,[email],Cali,Colombia,2024-02-25
C009,Vera Rincón Perelló,[email],Lima,Perú,2023-08-24
C010,Patricia Cazorla Escribano,[email],Ciudad de México,México,2025-05-04
C011,Darío Gallo-Enríquez,[email],Valparaíso,Chile,2024-06-29
C012,Encarnacion Velázquez-Marquez,[email],Concepción,Chile,2025-09-28
C013,Galo Estevez Lucena,[email],Bogotá,Colombia,2024-02-09
C014,Cloe Leal Montenegro,[email],Medellín,Colombia,2025-11-23
C015,Atilio Bilbao Frías,[email],Cali,Colombia,2025-10-26
C016,Tristán de Fuertes,[email],Bogotá,Colombia,2023-08-14
C017,Gabino Vicente Torrents,[email],Lima,Perú,2023-06-03
C018,Sara Badía Arce,[email],Ciudad de México,México,2024-12-14
C019,Benita Cruz Larrea,[email],Cochabamba,Bolivia,2024-09-24
C020,Darío Galan Comas,[email],Santa Cruz,Bolivia,2024-02-13
C021,Ulises Calzada-Checa,[email],Valparaíso,Chile,2023-12-03
C022,Alma Ferrán Arcos,[email],Córdoba,Argentina,2025-05-10
C023,Jacobo Calatayud Baró,[email],Córdoba,Argentina,2025-04-26
C024,Ciriaco Galan Camacho,[email],Santiago,Chile,2023-12-17
C025,Lisandro Goicoechea Cervera,[email],Cusco,Perú,2024-11-24
C026,Lucas Sanmartín Echevarría,[email],Cochabamba,Bolivia,2024-09-05
C027,Eva Corominas Mur,[email],Santa Cruz,Bolivia,2024-09-30
C028,Marisela de Arteaga,[email],Valparaíso,Chile,2024-10-17
C029,Tiburcio Calleja Pou,[email],Santa Cruz,Bolivia,2024-03-14
C030,Ignacia Suárez Gimeno,[email],Rosario,Argentina,2024-05-08
C031,Bernardino Vicente Chico,[email],Guadalajara,México,2024-07-18
C032,Lázaro Cerezo-Torralba,[email],Rosario,Argentina,2026-02-12
C033,Encarna Pujadas Bustamante,[email],Valparaíso,Chile,2025-01-17
C034,Edelmira de Benito,[email],Santiago,Chile,2023-09-20
C035,Albina Agudo Gallo,[email],La Paz,Bolivia,2026-01-26
C036,Miguel Ángel Alcaraz Vázquez,[email],Santa Cruz,Bolivia,2023-12-29
C037,Luciano Guillén Ponce,[email],Santa Cruz,Bolivia,2023-10-06
C038,Reynaldo Tello Barón,[email],Santa Cruz,Bolivia,2026-03-19
C039,María José del Baeza,[email],Buenos Aires,Argentina,2025-05-18
C040,Bernabé de Carbó,[email],Buenos Aires,Argentina,2023-09-16
C041,Trinidad Moll Parejo,[email],Medellín,Colombia,2026-01-06
C042,Ale Arrieta Estévez,[email],Buenos Aires,Argentina,2025-05-26
C043,Gervasio Giner Tapia,[email],Monterrey,México,2023-10-03
C044,Javi Sanmartín Taboada,[email],Guadalajara,México,2024-12-16
C045,Eli Duque-Segovia,[email],Cusco,Perú,2025-01-21
C046,Serafina Malo Antúnez,[email],Cochabamba,Bolivia,2024-06-08
C047,Ezequiel Matas Donaire,[email],Cochabamba,Bolivia,2024-05-14
C048,Godofredo Alfaro-Moles,[email],Arequipa,Perú,2025-04-19
C049,Jose Francisco Sosa Roman,[email],Cochabamba,Bolivia,2024-01-30
C050,César Palmer Vergara,[email],Guadalajara,México,2025-05-16
C051,Ulises Catalá Rocha,[email],La Paz,Bolivia,2025-02-28
C052,Pascuala Pujadas-Aragonés,[email],Arequipa,Perú,2023-07-22
C053,Celestino Rincón Puig,[email],Cusco,Perú,2026-01-24
C054,Clementina Tamara Malo Egea,[email],Rosario,Argentina,2024-12-04
C055,Yolanda Casal-Piquer,[email],Bogotá,Colombia,2025-10-12
C056,Vanesa Cervantes,[email],Cusco,Perú,2023-08-11
C057,Olimpia del Lasa,[email],Guadalajara,México,2023-07-29
C058,Purificación Marín Landa,[email],Rosario,Argentina,2023-10-24
C059,Luciana Nydia Alba Benet,[email],Cali,Colombia,2024-10-12
C060,Lilia Lozano Arnau,[email],Santa Cruz,Bolivia,2024-03-06
C061,Candelas Sánchez-Marín,[email],Córdoba,Argentina,2024-12-25
C062,Fabián Armengol-Gonzalo,[email],Bogotá,Colombia,2025-10-20
C063,Lupe Campo Casado,[email],Córdoba,Argentina,2024-04-05
C064,Almudena Abril Plaza,[email],Rosario,Argentina,2024-03-23
C065,Nicodemo Moles Patiño,[email],Monterrey,México,2026-01-25
C066,Rufino Córdoba Figuerola,[email],Cochabamba,Bolivia,2026-05-15
C067,Elisabet Andreu Portero,[email],Buenos Aires,Argentina,2024-05-25
C068,Lina Alsina-Belmonte,[email],Bogotá,Colombia,2025-04-15
C069,Nicolasa Porta Gascón,[email],Monterrey,México,2023-12-25
C070,Concha Goicoechea Benavent,[email],Ciudad de México,México,2023-10-09
C071,Fabricio Rios Anguita,[email],Santiago,Chile,2023-11-04
C072,Tito del Garmendia,[email],Santiago,Chile,2024-05-21
C073,Sandra Carretero,[email],Guadalajara,México,2024-12-09
C074,Miguel Ángel de Anaya,[email],Monterrey,México,2024-03-29
C075,Rodolfo Mármol-Ramirez,[email],Córdoba,Argentina,2023-07-07
C076,Elodia Mascaró-Terrón,[email],Ciudad de México,México,2024-01-09
C077,Rosa María Abril-Tena,[email],Valparaíso,Chile,2024-10-13
C078,Felicidad Arteaga Olivera,[email],Ciudad de México,México,2024-05-31
C079,Flora Baena Belda,[email],La Paz,Bolivia,2025-09-29
C080,Víctor Gargallo,[email],Ciudad de México,México,2024-05-11
C081,Adalberto Juárez Ricart,[email],Bogotá,Colombia,2025-03-26
C082,Adelina de Toledo,[email],Valparaíso,Chile,2025-12-28
C083,Moisés Osorio Ariza,[email],Buenos Aires,Argentina,2023-12-20
C084,Toribio Ruperto Barrios Pellicer,[email],Bogotá,Colombia,2024-03-12
C085,Ramón Benítez-Colom,[email],Monterrey,México,2026-03-05
C086,Flavia Vicente Plaza,[email],Arequipa,Perú,2025-10-18
C087,Gustavo Serra Sarmiento,[email],Rosario,Argentina,2025-12-05
C088,Olga Alcalá Duque,[email],Córdoba,Argentina,2025-04-10
C089,José Antonio Agustí Abril,[email],Cusco,Perú,2025-03-02
C090,Esther Cortés Mir,[email],Concepción,Chile,2023-10-09
C091,Serafina María Cristina Trujillo Jove,[email],Córdoba,Argentina,2024-05-21
C092,Rogelio Diaz Coca,[email],Santiago,Chile,2024-06-08
C093,Juliana Arellano Aramburu,[email],Santiago,Chile,2023-09-22
C094,Benjamín Plaza Cobo,[email],Cochabamba,Bolivia,2023-06-04
C095,Azahara Garcia Lamas,[email],Valparaíso,Chile,2024-08-15
C096,Marisela Vidal Luís,[email],Arequipa,Perú,2024-08-27
C097,Jaime Huertas Marti,[email],Buenos Aires,Argentina,2024-12-27
C098,Anselmo Espejo Rico,[email],Cusco,Perú,2026-03-15
C099,María Jesús López Larrañaga,[email],Arequipa,Perú,2023-12-19
C100,Adelaida Gutiérrez,[email],Córdoba,Argentina,2024-01-27
C101,Dorita Velasco Giner,[email],Santa Cruz,Bolivia,2025-07-25
C102,Viviana Valero-Ledesma,[email],Buenos Aires,Argentina,2024-12-20
C103,Felicidad Figuerola Chaparro,[email],Cali,Colombia,2023-12-26
C104,América de Agudo,[email],Ciudad de México,México,2025-10-28
C105,Estrella Vera Benito Mas,[email],Guadalajara,México,2025-12-01
C106,Modesta de Avilés,[email],Concepción,Chile,2024-08-11
C107,Marc Morales,[email],Concepción,Chile,2025-03-05
C108,Gloria Feijoo,[email],Santa Cruz,Bolivia,2024-11-11
C109,Cipriano Romeu-Herrero,[email],Arequipa,Perú,2025-07-20
C110,Sol Cuenca-Nuñez,[email],Valparaíso,Chile,2025-01-27
C111,Dora Ariza Valderrama,[email],Arequipa,Perú,2023-08-16
C112,Anita Cámara Pelayo,[email],Valparaíso,Chile,2025-04-23
C113,Heriberto Ramis Yuste,[email],Rosario,Argentina,2024-01-11
C114,Isidoro Juan Pablo Córdoba Cáceres,[email],Rosario,Argentina,2025-01-23
C115,Marco Nacho Tenorio Maldonado,[email],Cochabamba,Bolivia,2025-09-10
C116,Abril Olivé Valbuena,[email],La Paz,Bolivia,2023-08-08
C117,Trini del Andreu,[email],Cusco,Perú,2023-12-05
C118,Esteban de Pardo,[email],Guadalajara,México,2023-10-06
C119,Bibiana Blanes,[email],Medellín,Colombia,2024-03-29
C120,Paulino Anguita Dueñas,[email],Cusco,Perú,2024-09-04
C121,Aurora del Rivera,[email],La Paz,Bolivia,2026-01-07
C122,Concha Carpio Nevado,[email],Medellín,Colombia,2025-07-12
C123,Iker Serna Carmona,[email],Cali,Colombia,2024-05-03
C124,Obdulia Zapata Estévez,[email],Medellín,Colombia,2025-08-19
C125,Bernardo Roselló Matas,[email],Monterrey,México,2026-05-16
C126,Oriana Figueroa,[email],Lima,Perú,2024-01-17
C127,Marcio Simó Álvarez,[email],Buenos Aires,Argentina,2024-11-20
C128,Balduino Escribano Almazán,[email],Córdoba,Argentina,2024-03-04
C129,Saturnina de Puga,[email],Rosario,Argentina,2024-07-16
C130,Bernardita Robles,[email],Santa Cruz,Bolivia,2025-06-05
C131,Lisandro Urbano Madrigal Mas,[email],Monterrey,México,2023-07-13
C132,Javiera Valcárcel,[email],Rosario,Argentina,2024-01-02
C133,Yago Casanovas Quintero,[email],Concepción,Chile,2026-03-17
C134,Antonio Cabeza Guardiola,[email],Cali,Colombia,2024-02-18
C135,Gertrudis Español Roldan,[email],Córdoba,Argentina,2024-06-02
C136,Eliana Barranco Real,[email],Cali,Colombia,2026-02-13
C137,Melisa Iñiguez,[email],Arequipa,Perú,2023-09-12
C138,Ámbar Galiano Lasa,[email],Córdoba,Argentina,2025-04-06
C139,Ema Lillo-Múñiz,[email],Valparaíso,Chile,2024-01-30
C140,Jesusa Gárate Morata,[email],Bogotá,Colombia,2025-07-13
C141,Paulina de Nuñez,[email],Concepción,Chile,2024-02-05
C142,Cristóbal del Jerez,[email],Ciudad de México,México,2025-02-09
C143,Ani Peinado-Zurita,[email],Santa Cruz,Bolivia,2024-12-17
C144,Calixto Esparza Cortes,[email],Ciudad de México,México,2025-04-19
C145,Dorotea Echeverría Solé,[email],Cali,Colombia,2025-02-18
C146,Salvador Cáceres Corominas,[email],Bogotá,Colombia,2024-03-25
C147,Eligia Palacio Alfaro,[email],Cali,Colombia,2025-07-20
C148,Wálter Guitart Quesada,[email],Guadalajara,México,2024-02-18
C149,Edmundo Álvarez,[email],Concepción,Chile,2023-08-12
C150,Bienvenida Bermúdez Cuenca,[email],Concepción,Chile,2024-05-16
C151,Ángeles Lupe Arévalo Jimenez,[email],Cochabamba,Bolivia,2026-03-12
C152,Elisabet Royo-Cánovas,[email],Rosario,Argentina,2026-02-16
C153,Calixta Gras Rosselló,[email],Cochabamba,Bolivia,2025-12-26
C154,Cloe Tirado Rosselló,[email],Bogotá,Colombia,2023-09-25
C155,Gregorio Jacinto Serrano Moles,[email],Guadalajara,México,2024-04-10
C156,Cecilia Gutierrez-Puig,[email],Santa Cruz,Bolivia,2024-06-02
C157,Curro Pallarès Perales,[email],Medellín,Colombia,2024-09-17
C158,Ovidio Madrid Rios,[email],Buenos Aires,Argentina,2023-06-03
C159,Adalberto Tudela,[email],Monterrey,México,2023-06-10
C160,Silvia Aramburu Barco,[email],Santa Cruz,Bolivia,2023-06-29
C161,Amado Ruy Suarez Perez,[email],Buenos Aires,Argentina,2026-02-24
C162,Diego Sobrino-Soriano,[email],Cochabamba,Bolivia,2023-07-10
C163,Gracia Ramirez Jurado,[email],Buenos Aires,Argentina,2024-04-17
C164,Che Naranjo,[email],Cochabamba,Bolivia,2025-02-08
C165,Francisco Jose Isidro Ángel Pinedo,[email],Guadalajara,México,2024-12-15
C166,Bautista Matías Seco Acevedo,[email],Cusco,Perú,2025-07-29
C167,Fausto Solana-Portillo,[email],Bogotá,Colombia,2026-01-24
C168,Eligio Córdoba Cámara,[email],Medellín,Colombia,2025-10-27
C169,Pancho Alberto Infante Jordá,[email],Santa Cruz,Bolivia,2024-03-27
C170,Seve Barón-Pinilla,[email],Concepción,Chile,2024-02-01
C171,Nicolás Barrio,[email],Buenos Aires,Argentina,2026-03-26
C172,Verónica Vilanova,[email],Ciudad de México,México,2025-10-31
C173,Bárbara Dominguez Flores,[email],Santiago,Chile,2026-05-24
C174,Isaías del Benítez,[email],La Paz,Bolivia,2023-09-10
C175,Diana Atienza Garay,[email],Medellín,Colombia,2025-08-27
C176,Sigfrido Collado Martorell,[email],Santa Cruz,Bolivia,2025-11-03
C177,Celso del Trillo,[email],Arequipa,Perú,2025-01-24
C178,Lupe Abellán Galán,[email],Cusco,Perú,2026-05-26
C179,Bienvenida Arteaga Toledo,[email],Bogotá,Colombia,2025-07-15
C180,Matilde Exposito Saldaña,[email],Santiago,Chile,2025-12-06
C181,Dolores Zabaleta Castellanos,[email],Medellín,Colombia,2025-07-31
C182,Susanita Garriga Mancebo,[email],Córdoba,Argentina,2025-01-20
C183,Nayara Nieto Céspedes,[email],Cochabamba,Bolivia,2025-05-29
C184,Luisina Baeza Sureda,[email],Valparaíso,Chile,2026-03-07
C185,Eusebia Calvet-Casado,[email],Concepción,Chile,2024-11-06
C186,Almudena Cornejo Montserrat,[email],Bogotá,Colombia,2025-05-12
C187,Fabián Villalba Ramón,[email],Guadalajara,México,2024-10-06
C188,Ruy León Cámara,[email],Santiago,Chile,2026-02-19
C189,Priscila Garriga Barceló,[email],Buenos Aires,Argentina,2026-02-24
C190,Adalberto Chacón Palomares,[email],Bogotá,Colombia,2025-10-04
C191,África Edelmira Izaguirre Malo,[email],Guadalajara,México,2026-05-04
C192,Fabiana Ferrer-Cózar,[email],Medellín,Colombia,2025-08-14
C193,Azahar Menendez Bertrán,[email],Buenos Aires,Argentina,2025-02-04
C194,Ildefonso Hernández-Sainz,[email],Arequipa,Perú,2026-05-23
C195,Xavier Moreno Barón Hervia,[email],Lima,Perú,2025-10-18
C196,Jonatan Mendez Flores,[email],Guadalajara,México,2024-03-05
C197,Teo Santos Tamayo,[email],Concepción,Chile,2025-09-04
C198,Custodia Manuelita Gomis Abella,[email],Monterrey,México,2024-02-15
C199,Demetrio del Jódar,[email],Concepción,Chile,2025-12-17
C200,María Manuela Carrera Barriga,[email],Bogotá,Colombia,2025-04-10
